row_index,token_address,create_block,oof_prob,y_true
619,0xc7c7fc6ca3b65780294db4545b386d208e324444,88778852,0.49065693087308854,0
620,0x0f18004b4b96ce7beca111d3b4f063af86ff4444,88778976,0.39097107361729283,0
621,0xbe999475c23ef2edfcf43ef615181b39fe014444,88789011,0.49875803149399955,0
622,0xa46b9faa66bc4b85d6478df6df2c81842c244444,88791203,0.5546349035813977,0
623,0xcd04ac054c7a11687ea6ccd07b6dc9cbd1784444,88796012,0.47782720466100276,0
624,0xd139405d2386cd4803e1d2fad604816e8c484444,88796769,0.3079967191730074,0
625,0x2e09c3a74b5520f24dc73720a237a8c616014444,88806714,0.5722301443556328,0
626,0x4eb44ada066c881bff451e127a69b8d324614444,88808094,0.28068343616501934,0
627,0xf7da14e4a16308c38dffdae7a5747b702e0e4444,88808555,0.3041505537421002,1
628,0x778074f2bcea9c8e8c9d08218dbdc316fe7d4444,88833684,0.5133671526993391,1
629,0x06f77d74f1f078730ac9a533c32d255af00c4444,88833625,0.7678365492291327,1
630,0x5509d4b52adce50f79f0238f1b0ba0dedf834444,88836468,0.6672655736294671,1
631,0x820489b878f335a0e2abcf30c47b3cdcb0174444,88838282,0.25317842853266087,0
632,0xb7c01dd1878d64bd24d515dabb359755c5174444,88839372,0.4291843585716959,0
633,0xf5e3379569a801692c1c94479089c346ce6d4444,88839375,0.39912808928571425,1
634,0x20c003e0adba78c1d453b25c7d29bdf2322e4444,88839465,0.6304204124022503,1
635,0x64031d3580d88e78d0dee64311d7f39db0564444,88847139,0.8084245198323083,1
636,0x203d07d18d8a8e6b2bf9d1983707f660bb804444,88847149,0.31804457359582755,1
637,0xa0a1385817e7904d9130b501c51a595bdc3d4444,88848983,0.30171448634245557,1
638,0x270a21b07d9c9822bc62de265f76410ad3614444,88848987,0.8010623084919826,1
639,0x76385689ac672b62292cae9ee4fe15a53e484444,88852027,0.8324774416151329,1
640,0x393e1247f20e4ea937a7620c3e7fcf3c3cbc4444,88853892,0.05591449257504422,0
641,0x1a2ab5aeffae3d694969c77f9e038c3d7e5d4444,88854854,0.4947256540540982,0
642,0x07cf1f0cdb7e09469be8fff3bec66201f6b14444,88855282,0.7470988883556378,1
643,0x4ccbe57587065fee6e1740015c3f38699b8f4444,88855502,0.274859644031101,0
644,0xfc89768d0d3e65839c01f6e0a23b151972c24444,88854404,0.7034049003005145,0
645,0x543b299648904c029527168bd4eefb2a24e64444,88856027,0.846145468966157,1
646,0xebe486fe073fd44ae137329b1e6494704e8a4444,88856746,0.46317364795318516,1
647,0xc28ffc2a28bc65fc3f63d5a0b324b3728db44444,88856793,0.45572778800676866,0
648,0x2358b624882bb7afdcb04360c1e36b9886584444,88856927,0.40187445317832005,1
649,0x0036a7854c6842d6c6dcccb484dcc35eadb54444,88857347,0.6067096630231361,1
650,0x8184693358181eccc2fa39912ab8a200e2644444,88858419,0.4033939082007774,0
651,0xf090f2dfbe0cfcdf62e4002399a0f7eae87e4444,88858443,0.26771663620652814,0
652,0xfc0d2ae5c32bc037943259d0c43fe0ec3d914444,88858467,0.39730408181283405,0
653,0xd0be5223789c031c50d00800fc98248bc5b44444,88860317,0.5434069529305318,1
654,0x82701e418490d047c960caefbc14a80809724444,88860864,0.33009920270956944,1
655,0x5c1d3510c7113049611b5234912ecbbeddfe4444,88862083,0.5232960266423138,1
656,0xc1aa89fd3f09acd06e6b57d39aca7f4267f14444,88862430,0.7579303167030372,1
657,0x942d6a01b0b1b734463bb04cf166ab96ed5a4444,88869975,0.05579902464011798,0
658,0x2f54717d37d7017d77b11969733f4b1d7bf94444,88870039,0.06630494279907323,0
659,0x57dda35f856f7e32d54fcfdca56bb746d9754444,88875053,0.41966722655019484,0
660,0x68a0868943dafd3a045ad9a6fe15ec0f92d24444,88891083,0.34888092351074107,0
661,0xea8c890831bc1d92276479e46e3139dd0ba04444,88957881,0.39767050217466,0
662,0x700c45b0e995910a49ad319688b91828a50a4444,88959572,0.3855344620550198,0
663,0x5ee9829697c75ab3b23dcb2700619a3d0dbb4444,88955407,0.05417137153979547,0
664,0x1867015b159b77352a85f775716b8cce37024444,88906994,0.46031424014175437,0
665,0xeb0e14a9345bd3ad805c89da798220156fdf4444,88964539,0.4617949142961952,1
666,0x8973109cd86acb8a497daf10a821d919375a4444,88922234,0.21183623476124622,0
667,0xe6c238d6e4b756c9dbc9a0989e012dcb80774444,88966188,0.05156590880994823,0
668,0x7f778bd32fa8715de8b814107699cc92efa54444,88984755,0.4739825123222691,0
669,0xa7a26444e613f68aa2c937a09f845fc802d84444,88993956,0.3172610784885559,0
670,0xe5cd900aa4a0083510960f6fde7d76dc8c094444,88997624,0.4909645367502419,0
671,0xf71897cbc98fc15a3cfa3e48ba874290b92e4444,88998266,0.051522746035108626,0
672,0x20acb4fcbe528d730c5428fb8e0817c6d48d4444,89000686,0.07492272949752415,0
673,0x37b950021e6efe626f86374a34d3c88d74144444,89001458,0.47116221834533184,0
674,0x0fb72917f64c48758e78e1e8841a7e22a5b74444,89004417,0.4242521911309514,1
675,0xea82f7c1695f7f78a156f1544f47f7d923354444,89006825,0.5192569503198589,1
676,0x190c6907f442e445b73f2da237ff089d35cc4444,89015554,0.6912771971263675,1
677,0x5df85b9568f7a166d8894f9654f926dd4e804444,89015668,0.32358994881958775,1
678,0x00aaf21477e904f3582110bcb685c757ec574444,89020568,0.290464185022368,1
679,0x7228aa8268e39bed0ed76774df18539cea934444,89031031,0.5052840228643357,0
680,0x09a42d38e5f43e01d5f2a667399451172d004444,89046969,0.0479078422636854,0
681,0xcb5f3bfc3b252d188fff5e29e26d765280bb4444,89054045,0.40416123145990446,0
682,0x228e1cc771c62e89713927e9383fae21fe5e4444,89056597,0.6819951083329521,0
683,0xedaa988e6c64ec8670ffbfde7ef6c3f143df4444,89057715,0.5539807409607707,1
684,0x8fa8105edd30748773b370346f3d3f4e0b584444,89057949,0.7262203403845943,1
685,0x46e2a3077ce0de38ab4b7accb55a5e746a9c4444,89057972,0.2831377019351682,0
686,0x2835efc18c6da5423db6efa19d9221562acd4444,89062344,0.22679897172533772,0
687,0x7511391e35a95903d345dcc0cd2c8b1526f94444,89062958,0.7370454897525632,1
688,0x7640da1ce40e0991a601b08488e85e4a9c024444,89063150,0.6535212302333978,0
689,0x78900bf4a3602100419e3fbe788a3cb37ee44444,89160108,0.08766457064750205,0
690,0x70cff3af1d6d3d1e9e1ed6bf5bbcc176c0ed4444,89175030,0.5276902481966713,0
691,0x8eb31a7f9c7ef458453e69a4ed0177f91f084444,89177972,0.45688108984295633,1
692,0x82458c6b6cfc952ddfce73c33627f50892744444,89178442,0.4156649583301927,0
693,0xe5eb0d1a2d822e963e1a24cd5b6eeabe108f4444,89106679,0.39185003811383884,0
694,0xbbd8413ddcdbd1f42c318f55a76a92c4163f4444,89201659,0.41102634872115795,0
695,0x4810e1e83eac3d6c8623361e7524639bf6e34444,89201916,0.2716642795812473,0
696,0xfc65b65d1f579cbb02f892b6baaf4a4f26054444,89204394,0.2840170230705369,1
697,0x3f6e1070e8109893da2d058f830d20e5fee64444,89205674,0.5847069591885187,0
698,0x8edb3b6f57dcbd7fbf07de3bdc7e6fe55f1e4444,89206337,0.36190176393052637,0
699,0x3ed9048394cfb6d8870f2b1fcfd5b94e25094444,89206427,0.4944240701599603,1
700,0x18a9e8bcf612e5a2171e27f4a857d2653c8f4444,89223074,0.5905549068994916,0
701,0x44c1d0dabdf980ded7e2362081e8b239d8f94444,89232353,0.3973275029080328,0
702,0x8385247019344e2e27cfa4013e9c0193eb134444,89234027,0.5937706606926596,1
703,0xd12f3c4a40e46600f0bb2a98d337d161776d4444,89234663,0.21436040571732987,1
704,0x77ea4178963834bd8f1243a25e4bcb70cb134444,89238144,0.8394170567681962,1
705,0x2b560fb77d755189b88c717da6bcf64365434444,89239096,0.5711075142559395,1
706,0xfc38278ad5393ccdfe5c52c02f00ebfc23674444,89243789,0.5228116643665512,0
707,0x39b227dce661b0eda53cbb5773d396bfd8fa4444,89246563,0.47792927631425863,1
708,0xf1bc543b8938ba365a64474d8fda0b75b6304444,89247139,0.5959264900591577,0
709,0xebe501421c08eb633ffd47bcf68dcdf2f92a4444,89250110,0.8457181112555687,1
710,0xf1fd2bd4de1816b58951021e3bb1f7b1cf904444,89278904,0.674035769774852,1
