row_index,y_true,oof_prob,token_address,create_block
617,0,0.759198961821325,0xd09aaf6299db0195cc423cb8f85c3d8848cb4444,88774292
618,0,0.001164871372301061,0x0eb79c5ce6fe677c0e895c73a76492c8886c4444,88778820
619,0,0.039748301375210876,0xc7c7fc6ca3b65780294db4545b386d208e324444,88778852
620,0,0.018257581678117994,0x0f18004b4b96ce7beca111d3b4f063af86ff4444,88778976
621,0,0.17309146560335906,0xbe999475c23ef2edfcf43ef615181b39fe014444,88789011
622,0,0.26710030526818135,0xa46b9faa66bc4b85d6478df6df2c81842c244444,88791203
623,0,0.6682400313772676,0xcd04ac054c7a11687ea6ccd07b6dc9cbd1784444,88796012
624,0,0.3474490016700107,0xd139405d2386cd4803e1d2fad604816e8c484444,88796769
625,0,0.7611786429965681,0x2e09c3a74b5520f24dc73720a237a8c616014444,88806714
626,0,0.8258888410607886,0x4eb44ada066c881bff451e127a69b8d324614444,88808094
627,1,0.2536350855035865,0xf7da14e4a16308c38dffdae7a5747b702e0e4444,88808555
628,1,0.9716126121637993,0x06f77d74f1f078730ac9a533c32d255af00c4444,88833625
629,1,0.011619126299062334,0x778074f2bcea9c8e8c9d08218dbdc316fe7d4444,88833684
630,1,0.5878754774988901,0x5509d4b52adce50f79f0238f1b0ba0dedf834444,88836468
631,0,0.07180634590525801,0x820489b878f335a0e2abcf30c47b3cdcb0174444,88838282
632,0,0.02303225967375561,0xb7c01dd1878d64bd24d515dabb359755c5174444,88839372
633,1,0.0830546511116517,0xf5e3379569a801692c1c94479089c346ce6d4444,88839375
634,1,0.8869267871794356,0x20c003e0adba78c1d453b25c7d29bdf2322e4444,88839465
635,1,0.7757687742117522,0x64031d3580d88e78d0dee64311d7f39db0564444,88847139
636,1,0.24737248769664516,0x203d07d18d8a8e6b2bf9d1983707f660bb804444,88847149
637,1,0.14288717315134156,0xa0a1385817e7904d9130b501c51a595bdc3d4444,88848983
638,1,0.9840074419582308,0x270a21b07d9c9822bc62de265f76410ad3614444,88848987
639,1,0.9541623820673545,0x76385689ac672b62292cae9ee4fe15a53e484444,88852027
640,0,0.0018536532964613438,0x393e1247f20e4ea937a7620c3e7fcf3c3cbc4444,88853892
641,0,0.8336629250947135,0xfc89768d0d3e65839c01f6e0a23b151972c24444,88854404
642,0,0.0900085239119193,0x1a2ab5aeffae3d694969c77f9e038c3d7e5d4444,88854854
643,1,0.5866418962316665,0x07cf1f0cdb7e09469be8fff3bec66201f6b14444,88855282
644,0,0.13522288858416198,0x4ccbe57587065fee6e1740015c3f38699b8f4444,88855502
645,1,0.9642186951852837,0x543b299648904c029527168bd4eefb2a24e64444,88856027
646,1,0.5547872251284268,0xebe486fe073fd44ae137329b1e6494704e8a4444,88856746
647,0,0.3693451468872745,0xc28ffc2a28bc65fc3f63d5a0b324b3728db44444,88856793
648,1,0.05240227085403651,0x2358b624882bb7afdcb04360c1e36b9886584444,88856927
649,1,0.7743158622641939,0x0036a7854c6842d6c6dcccb484dcc35eadb54444,88857347
650,0,0.3569345966555911,0x8184693358181eccc2fa39912ab8a200e2644444,88858419
651,0,0.025512073749658748,0xf090f2dfbe0cfcdf62e4002399a0f7eae87e4444,88858443
652,0,0.32485347201164577,0xfc0d2ae5c32bc037943259d0c43fe0ec3d914444,88858467
653,1,0.20652820150158138,0xd0be5223789c031c50d00800fc98248bc5b44444,88860317
654,1,0.0827397072038581,0x82701e418490d047c960caefbc14a80809724444,88860864
655,1,0.29915551475889174,0x5c1d3510c7113049611b5234912ecbbeddfe4444,88862083
656,1,0.7820310222837945,0xc1aa89fd3f09acd06e6b57d39aca7f4267f14444,88862430
657,0,0.00239543777954093,0x942d6a01b0b1b734463bb04cf166ab96ed5a4444,88869975
658,0,0.0011042573337495015,0x2f54717d37d7017d77b11969733f4b1d7bf94444,88870039
659,0,0.2874201844078991,0x57dda35f856f7e32d54fcfdca56bb746d9754444,88875053
660,0,0.3954693676820055,0x68a0868943dafd3a045ad9a6fe15ec0f92d24444,88891083
661,0,0.07609155988597043,0x1867015b159b77352a85f775716b8cce37024444,88906994
662,0,0.023480153547133797,0x8973109cd86acb8a497daf10a821d919375a4444,88922234
663,0,0.0008284727113001511,0x5ee9829697c75ab3b23dcb2700619a3d0dbb4444,88955407
664,0,0.13737379335539715,0xea8c890831bc1d92276479e46e3139dd0ba04444,88957881
665,0,0.1254313844747675,0x700c45b0e995910a49ad319688b91828a50a4444,88959572
666,1,0.05034944072147823,0xeb0e14a9345bd3ad805c89da798220156fdf4444,88964539
667,0,0.0015299243287512027,0xe6c238d6e4b756c9dbc9a0989e012dcb80774444,88966188
668,0,0.530962344628513,0x7f778bd32fa8715de8b814107699cc92efa54444,88984755
669,0,0.051804256944394965,0xa7a26444e613f68aa2c937a09f845fc802d84444,88993956
670,0,0.08785124382958279,0xe5cd900aa4a0083510960f6fde7d76dc8c094444,88997624
671,0,0.0026711374121503716,0xf71897cbc98fc15a3cfa3e48ba874290b92e4444,88998266
672,0,0.0010920843705136954,0x20acb4fcbe528d730c5428fb8e0817c6d48d4444,89000686
673,0,0.045335703346580436,0x37b950021e6efe626f86374a34d3c88d74144444,89001458
674,1,0.04162703490712152,0x0fb72917f64c48758e78e1e8841a7e22a5b74444,89004417
675,1,0.030562092813647437,0xea82f7c1695f7f78a156f1544f47f7d923354444,89006825
676,1,0.4886827936547317,0x190c6907f442e445b73f2da237ff089d35cc4444,89015554
677,1,0.09242379207253587,0x5df85b9568f7a166d8894f9654f926dd4e804444,89015668
678,1,0.0065466596869825045,0x00aaf21477e904f3582110bcb685c757ec574444,89020568
679,0,0.1380739317626665,0x7228aa8268e39bed0ed76774df18539cea934444,89031031
680,0,0.0006779027277682752,0x09a42d38e5f43e01d5f2a667399451172d004444,89046969
681,0,0.06540745349713262,0xcb5f3bfc3b252d188fff5e29e26d765280bb4444,89054045
682,0,0.0654347803365568,0x228e1cc771c62e89713927e9383fae21fe5e4444,89056597
683,1,0.36020722846454684,0xedaa988e6c64ec8670ffbfde7ef6c3f143df4444,89057715
684,1,0.8731194121843893,0x8fa8105edd30748773b370346f3d3f4e0b584444,89057949
685,0,0.007005522535934187,0x46e2a3077ce0de38ab4b7accb55a5e746a9c4444,89057972
686,0,0.007040779597253099,0x2835efc18c6da5423db6efa19d9221562acd4444,89062344
687,1,0.18574614505639808,0x7511391e35a95903d345dcc0cd2c8b1526f94444,89062958
688,0,0.21720047155898103,0x7640da1ce40e0991a601b08488e85e4a9c024444,89063150
689,0,0.0035044784048603637,0xe5eb0d1a2d822e963e1a24cd5b6eeabe108f4444,89106679
690,0,0.00062978403838252,0x78900bf4a3602100419e3fbe788a3cb37ee44444,89160108
691,0,0.037644621823405174,0x70cff3af1d6d3d1e9e1ed6bf5bbcc176c0ed4444,89175030
692,1,0.1460983531430418,0x8eb31a7f9c7ef458453e69a4ed0177f91f084444,89177972
693,0,0.04011696242605416,0x82458c6b6cfc952ddfce73c33627f50892744444,89178442
694,0,0.03759534798628702,0xbbd8413ddcdbd1f42c318f55a76a92c4163f4444,89201659
695,0,0.004374643154888204,0x4810e1e83eac3d6c8623361e7524639bf6e34444,89201916
696,1,0.0043642895452145475,0xfc65b65d1f579cbb02f892b6baaf4a4f26054444,89204394
697,0,0.012891536875563785,0x3f6e1070e8109893da2d058f830d20e5fee64444,89205674
698,0,0.002308331602224681,0x8edb3b6f57dcbd7fbf07de3bdc7e6fe55f1e4444,89206337
699,1,0.14355886093376347,0x3ed9048394cfb6d8870f2b1fcfd5b94e25094444,89206427
700,0,0.24316156277970485,0x18a9e8bcf612e5a2171e27f4a857d2653c8f4444,89223074
701,0,0.0056508885056488645,0x44c1d0dabdf980ded7e2362081e8b239d8f94444,89232353
702,1,0.12444312977376647,0x8385247019344e2e27cfa4013e9c0193eb134444,89234027
703,1,0.009395950582158826,0xd12f3c4a40e46600f0bb2a98d337d161776d4444,89234663
704,1,0.970388270951445,0x77ea4178963834bd8f1243a25e4bcb70cb134444,89238144
705,1,0.2552002185759707,0x2b560fb77d755189b88c717da6bcf64365434444,89239096
706,0,0.0413531870513587,0xfc38278ad5393ccdfe5c52c02f00ebfc23674444,89243789
707,1,0.16964640024202096,0x39b227dce661b0eda53cbb5773d396bfd8fa4444,89246563
708,0,0.010138048326464926,0xf1bc543b8938ba365a64474d8fda0b75b6304444,89247139
709,1,0.97118245293392,0xebe501421c08eb633ffd47bcf68dcdf2f92a4444,89250110
710,1,0.2202138541169587,0xf1fd2bd4de1816b58951021e3bb1f7b1cf904444,89278904
